Id,SalePrice
1639,[181147.18460315]
1640,[231563.33595304]
1641,[183175.78119642]
1642,[258520.67180481]
1643,[208721.43513916]
1644,[236881.35020573]
1645,[226897.32345617]
1646,[160263.07986168]
1647,[158143.55145229]
1648,[124828.12225266]
1649,[126879.5523736]
1650,[114690.25118732]
1651,[110840.05364579]
1652,[96300.18206352]
1653,[96664.73430231]
1654,[143014.84265291]
1655,[124359.5175129]
1656,[142002.16074973]
1657,[154121.11460481]
1658,[144187.30980986]
1659,[123378.83030332]
1660,[145506.44454058]
1661,[432770.59401906]
1662,[385634.16462225]
1663,[389494.00092518]
1664,[419926.83326201]
1665,[335793.77120987]
1666,[320839.32331833]
1667,[376015.42171001]
1668,[345921.4085991]
1669,[317719.89242241]
1670,[363901.93041927]
1671,[268229.49624538]
1672,[404415.04305792]
1673,[287293.99215131]
1674,[246682.97733641]
1675,[199822.93805059]
1676,[204397.49204617]
1677,[211665.46290797]
1678,[483754.1580988]
1679,[384165.66803171]
1680,[339091.16671904]
1681,[276727.66664028]
1682,[325707.47866104]
1683,[185105.59484128]
1684,[160597.75230788]
1685,[172586.79801791]
1686,[162525.96410278]
1687,[157884.28003606]
1688,[182878.15934663]
1689,[185833.6672718]
1690,[190740.94841967]
1691,[179360.5571707]
1692,[261935.52003646]
1693,[160514.39317155]
1694,[183227.67419971]
1695,[165486.07618865]
1696,[251750.13628632]
1697,[169720.26041786]
1698,[336924.54611833]
1699,[330682.15990889]
1700,[271549.96069134]
1701,[284572.92789988]
1702,[238076.0251785]
1703,[229177.15480813]
1704,[269473.56669787]
1705,[244060.6297899]
1706,[196643.3638885]
1707,[235264.24524776]
1708,[205224.72621815]
1709,[257209.91067219]
1710,[225242.93185058]
1711,[273926.93902215]
1712,[250455.92533684]
1713,[281383.95026397]
1714,[232770.92353388]
1715,[211774.80852647]
1716,[179144.99256001]
1717,[165013.31188948]
1718,[148859.60727264]
1719,[217472.89527092]
1720,[259803.95487463]
1721,[148831.18501281]
1722,[119281.69957771]
1723,[153315.11280356]
1724,[211160.45673038]
1725,[236330.61860107]
1726,[184263.86469264]
1727,[177790.65438353]
1728,[156113.23929136]
1729,[171558.39555017]
1730,[153025.07401702]
1731,[107722.33713901]
1732,[136684.77686947]
1733,[112509.78094186]
1734,[118006.38289513]
1735,[100161.73587318]
1736,[91082.17845595]
1737,[300766.73407093]
1738,[271693.2118708]
1739,[245509.52519348]
1740,[209677.03703626]
1741,[188271.49850553]
1742,[175938.36583812]
1743,[170290.01471803]
1744,[360653.38558647]
1745,[235679.98153056]
1746,[189923.20593706]
1747,[216552.57485484]
1748,[209503.6737926]
1749,[146807.81001356]
1750,[138955.04143631]
1751,[230153.02334041]
1752,[111733.1211039]
1753,[152266.85937861]
1754,[194394.8619149]
1755,[172155.58037063]
1756,[135839.14067467]
1757,[115200.03246881]
1758,[143194.72442996]
1759,[156965.37061771]
1760,[159804.35745249]
1761,[160767.5603825]
1762,[182775.05359552]
1763,[171770.18304221]
1764,[114290.98720796]
1765,[179866.97878311]
1766,[195948.32280656]
1767,[225577.09470104]
1768,[137758.49173827]
1769,[152818.47074142]
1770,[147584.72337839]
1771,[128377.12881406]
1772,[132978.77339392]
1773,[103460.77917316]
1774,[148482.50938933]
1775,[139268.67356369]
1776,[131574.09376115]
1777,[113639.14882214]
1778,[140877.58544437]
1779,[129323.44119393]
1780,[149125.66835306]
1781,[119860.92331614]
1782,[68419.99591153]
1783,[136344.3832423]
1784,[91092.08557721]
1785,[126859.27175073]
1786,[101113.5413582]
1787,[140378.82260725]
1788,[61245.27188959]
1789,[95494.30285107]
1790,[52709.36966904]
1791,[180286.29446412]
1792,[168304.80502132]
1793,[137670.53344565]
1794,[158128.42660016]
1795,[129979.90289541]
1796,[161167.87079735]
1797,[130982.30317764]
1798,[126736.05333996]
1799,[92115.93011303]
1800,[122562.68551622]
1801,[115960.10225207]
1802,[106938.57360817]
1803,[153599.72556072]
1804,[106784.16932429]
1805,[134069.24252698]
1806,[131845.77927692]
1807,[128571.37993489]
1808,[116524.7265717]
1809,[126928.10094461]
1810,[140081.04060387]
1811,[136143.1130774]
1812,[113033.52422057]
1813,[142577.6294311]
1814,[95143.75202528]
1815,[59072.83131994]
1816,[108704.25715813]
1817,[108800.77360377]
1818,[153704.96836985]
1819,[140790.61316586]
1820,[36563.16501198]
1821,[88535.27403726]
1822,[151681.55692772]
1823,[48753.01493989]
1824,[121633.95938508]
1825,[137092.20833346]
1826,[103236.07364381]
1827,[105703.16479239]
1828,[146637.93523804]
1829,[137459.14075275]
1830,[152839.37245654]
1831,[157362.48632645]
1832,[545.941926]
1833,[136299.8641076]
1834,[116823.05811407]
1835,[125352.62452785]
1836,[133925.37261894]
1837,[86448.16593649]
1838,[109690.44785756]
1839,[123478.60216986]
1840,[172074.86948773]
1841,[114030.2649551]
1842,[59372.16706943]
1843,[141994.8242782]
1844,[156200.44600552]
1845,[132799.08855754]
1846,[154038.93726057]
1847,[156641.25685749]
1848,[52007.66482721]
1849,[101571.68173185]
1850,[118069.59706518]
1851,[139814.50028761]
1852,[104448.89659882]
1853,[110220.48585525]
1854,[162541.17022287]
1855,[148225.07108811]
1856,[207429.07032569]
1857,[132996.10164509]
1858,[156293.20851011]
1859,[118284.37920337]
1860,[143942.79087154]
1861,[117430.46408858]
1862,[290557.22421731]
1863,[280629.9104247]
1864,[280653.16912245]
1865,[373891.24097283]
1866,[350424.31928755]
1867,[219162.19289122]
1868,[291096.82264763]
1869,[213075.15784189]
1870,[222720.31390161]
1871,[268269.12750158]
1872,[171841.36279385]
1873,[249684.71562274]
1874,[144362.27821982]
1875,[196148.16451903]
1876,[202972.15382369]
1877,[209825.48342599]
1878,[193828.35589829]
1879,[142241.47217241]
1880,[134516.84903517]
1881,[253040.84252319]
1882,[233947.13756109]
1883,[185499.76160599]
1884,[200969.72075306]
1885,[220369.6480601]
1886,[297386.86411813]
1887,[219856.38383791]
1888,[262765.91892859]
1889,[164986.12193596]
1890,[91985.66674053]
1891,[93495.66881621]
1892,[115138.90503752]
1893,[125869.689823]
1894,[109651.36722574]
1895,[135142.9374398]
1896,[131496.11893367]
1897,[129582.61927679]
1898,[97668.96027295]
1899,[160400.30778844]
1900,[153555.13099969]
1901,[206778.32089326]
1902,[182570.74468751]
1903,[212706.0708622]
1904,[171477.04493791]
1905,[193074.5370788]
1906,[170450.83688414]
1907,[221409.74209875]
1908,[109324.37696375]
1909,[128277.24184855]
1910,[115410.89092615]
1911,[211170.19507101]
1912,[321657.51552041]
1913,[148799.57483476]
1914,[32014.82242183]
1915,[355006.02723559]
1916,[53075.02171557]
1917,[223570.74115379]
1918,[131641.15632112]
1919,[151579.18133691]
1920,[171296.66769709]
1921,[398420.3741999]
1922,[358471.09303183]
1923,[224986.19187297]
1924,[227454.08093702]
1925,[198531.33961502]
1926,[399132.72580589]
1927,[123497.11495541]
1928,[162013.77804835]
1929,[110296.25723075]
1930,[120610.13100081]
1931,[140079.43773097]
1932,[133410.8512025]
1933,[189681.27222885]
1934,[187044.87162071]
1935,[168366.94308005]
1936,[211607.21847703]
1937,[181564.34196842]
1938,[169475.94795279]
1939,[296315.38263669]
1940,[207874.45378953]
1941,[167246.75143134]
1942,[158869.68311397]
1943,[240999.34257112]
1944,[387325.85407901]
1945,[424164.93935115]
1946,[144294.79498877]
1947,[140990.51530181]
1948,[185285.60300092]
1949,[238758.89485448]
1950,[177306.29695246]
1951,[248024.24798818]
1952,[197360.29411489]
1953,[181481.42632621]
1954,[181352.66288942]
1955,[126031.51682014]
1956,[316463.52599482]
1957,[161856.99360308]
1958,[240159.71534762]
1959,[116159.87093629]
1960,[97453.80496788]
1961,[131565.45265162]
1962,[95084.37918844]
1963,[107321.76866291]
1964,[106559.75537834]
1965,[127715.46382319]
1966,[142347.58676165]
1967,[316193.54401519]
1968,[405855.78281186]
1969,[395508.2097686]
1970,[403136.04515366]
1971,[461725.75613308]
1972,[379159.61289774]
1973,[291733.20045249]
1974,[340278.89061431]
1975,[508103.06604617]
1976,[276311.56427031]
1977,[361364.12173489]
1978,[345130.90920077]
1979,[317884.04631616]
1980,[202237.10692506]
1981,[358750.37416571]
1982,[216199.02495858]
1983,[199934.78535696]
1984,[172822.19338372]
1985,[230396.30498221]
1986,[211737.63707396]
1987,[212081.5682692]
1988,[168796.88111904]
1989,[186637.89803121]
1990,[205431.61756891]
1991,[223860.02237866]
1992,[224223.02020241]
1993,[162219.29024361]
1994,[223217.97977409]
1995,[183870.15309825]
1996,[286125.01822824]
1997,[313791.93068815]
1998,[326595.00875542]
1999,[312381.1925402]
2000,[318750.40178091]
2001,[298873.05277487]
2002,[241471.45855381]
2003,[239582.72958101]
2004,[277384.03976482]
2005,[230919.17885342]
2006,[221699.96209896]
2007,[244347.92100233]
2008,[235444.79916165]
2009,[201489.40307718]
2010,[186453.73032684]
2011,[130076.64998978]
2012,[170643.91475687]
2013,[174441.67521359]
2014,[182482.69110835]
2015,[204230.75308807]
2016,[191855.14230197]
2017,[192442.08761345]
2018,[102223.96791391]
2019,[144576.45968942]
2020,[88901.47540413]
2021,[93003.92087955]
2022,[252875.32805172]
2023,[165228.41709316]
2024,[289040.97127157]
2025,[366690.77682584]
2026,[165361.77371011]
2027,[153428.86200592]
2028,[155579.99382992]
2029,[173363.72059078]
2030,[256341.10970035]
2031,[234883.07457109]
2032,[256767.30287861]
2033,[243971.7153891]
2034,[166058.68037455]
2035,[236276.88403932]
2036,[195359.40538064]
2037,[213594.67644415]
2038,[324368.82382431]
2039,[243568.10694654]
2040,[333555.30300538]
2041,[320598.86649383]
2042,[214296.47981848]
2043,[173190.25233854]
2044,[179248.79286802]
2045,[197640.28185047]
2046,[144970.72960746]
2047,[139409.51634055]
2048,[144209.34278713]
2049,[130790.73359913]
2050,[162977.57493103]
2051,[92602.96163924]
2052,[109179.06195601]
2053,[137641.74878097]
2054,[95209.49573437]
2055,[179550.5801268]
2056,[127640.86220782]
2057,[90839.12841425]
2058,[199903.2723608]
2059,[121548.54728723]
2060,[180237.99732488]
2061,[172766.54057177]
2062,[124732.77625049]
2063,[108254.68476688]
2064,[136220.61501672]
2065,[73447.52549517]
2066,[153749.03048399]
2067,[104674.29527138]
2068,[147031.46747429]
2069,[81055.21478583]
2070,[104991.68200659]
2071,[88357.06265984]
2072,[150338.17275741]
2073,[115823.2298717]
2074,[167651.2771451]
2075,[176155.85735399]
2076,[129325.01910293]
2077,[164147.82460441]
2078,[135326.66936409]
2079,[129707.98935142]
2080,[122045.62892146]
2081,[133960.42031598]
2082,[133797.52811262]
2083,[152828.62972269]
2084,[101095.12356282]
2085,[116906.78195915]
2086,[98264.16622939]
2087,[110605.0658462]
2088,[104571.56711373]
2089,[80014.97808904]
2090,[120199.47278065]
2091,[113939.40137607]
2092,[126116.7471916]
2093,[150708.1143635]
2094,[122185.45773929]
2095,[177473.73863914]
2096,[84259.64342031]
2097,[97460.21397437]
2098,[167241.78790112]
2099,[28850.29019212]
2100,[53670.42436617]
2101,[137336.83894184]
2102,[114972.07464943]
2103,[95603.7326174]
2104,[116569.46479439]
2105,[137310.56885927]
2106,[96883.00784791]
2107,[182330.16352173]
2108,[129519.20701895]
2109,[114198.86413099]
2110,[107731.89841443]
2111,[145941.7729803]
2112,[143743.31223941]
2113,[127910.63354305]
2114,[128372.80225179]
2115,[177879.76551484]
2116,[132687.50783671]
2117,[169701.06751048]
2118,[130738.4615658]
2119,[117222.68284464]
2120,[108128.75968725]
2121,[106871.36856405]
2122,[119031.13015408]
2123,[92023.28864338]
2124,[178373.42866105]
2125,[127085.91434928]
2126,[150349.53804102]
2127,[153290.10454157]
2128,[134111.85637089]
2129,[67182.95188296]
2130,[141185.51055036]
2131,[110008.21335365]
2132,[111122.12090099]
2133,[115360.02752096]
2134,[126892.58155472]
2135,[115630.73382111]
2136,[59229.52100383]
2137,[101495.9155227]
2138,[134989.65479777]
2139,[143153.93309927]
2140,[144150.13607069]
2141,[174460.3607999]
2142,[121205.80942948]
2143,[160267.29255281]
2144,[174598.16347822]
2145,[139825.3078611]
2146,[179655.78469245]
2147,[182151.04485002]
2148,[115112.40185158]
2149,[139073.44573775]
2150,[236617.45158461]
2151,[127344.64237278]
2152,[222662.70209643]
2153,[183329.57354388]
2154,[97863.85810779]
2155,[131740.92387201]
2156,[275369.76484678]
2157,[232840.8754792]
2158,[229636.72411155]
2159,[207733.08932585]
2160,[182582.50541133]
2161,[230972.29888869]
2162,[381999.70760451]
2163,[365365.2990654]
2164,[243342.56529563]
2165,[216077.74043532]
2166,[157729.43245007]
2167,[231219.69418018]
2168,[201534.01477038]
2169,[190495.55353751]
2170,[203507.69731223]
2171,[159562.39693383]
2172,[147107.35502806]
2173,[190594.05613743]
2174,[219712.99694256]
2175,[265815.54930986]
2176,[315039.30424531]
2177,[238011.02110191]
2178,[211329.62618902]
2179,[128947.03002472]
2180,[218419.83949171]
2181,[190977.4728144]
2182,[220189.22589505]
2183,[190996.86757811]
2184,[122861.72226492]
2185,[101328.72617903]
2186,[153144.63994728]
2187,[145326.36528303]
2188,[151068.44221336]
2189,[275536.4642812]
2190,[94838.42770101]
2191,[44329.70627394]
2192,[84222.41166281]
2193,[124241.65567106]
2194,[96595.20100875]
2195,[96840.47388536]
2196,[108603.7776525]
2197,[112540.09846557]
2198,[159105.96132292]
2199,[178967.40065436]
2200,[153446.26371729]
2201,[152621.55907261]
2202,[209017.20193583]
2203,[140485.56316121]
2204,[194403.57770025]
2205,[131463.97917173]
2206,[145567.58137691]
2207,[258158.20905254]
2208,[243689.32201624]
2209,[267357.52142557]
2210,[124284.38584248]
2211,[116118.9196566]
2212,[126024.09200498]
2213,[108369.7784942]
2214,[135585.6135299]
2215,[97264.66036589]
2216,[157948.60447888]
2217,[128596.92833157]
2218,[60976.21056821]
2219,[4791.86050269]
2220,[31197.98140643]
2221,[355806.91325423]
2222,[310649.25992477]
2223,[277339.09317582]
2224,[201467.70622446]
2225,[108045.27424665]
2226,[188927.74455517]
2227,[177651.3266557]
2228,[293481.13692337]
2229,[254801.25540722]
2230,[145838.01096958]
2231,[218137.34158586]
2232,[183225.18687557]
2233,[192288.77463318]
2234,[246869.50664007]
2235,[228410.22553024]
2236,[255492.41997346]
2237,[309352.93269606]
2238,[194789.34647545]
2239,[127397.68913071]
2240,[150137.48779869]
2241,[133341.26143804]
2242,[124561.45570024]
2243,[122656.47477067]
2244,[96801.71353762]
2245,[112112.23902685]
2246,[127982.66708069]
2247,[129369.71445438]
2248,[118618.36772112]
2249,[106292.35008043]
2250,[121565.52799587]
2251,[98488.95986848]
2252,[192935.95997726]
2253,[160209.07496205]
2254,[178904.34418401]
2255,[192486.12307584]
2256,[175017.58106587]
2257,[216995.06680937]
2258,[153068.09333547]
2259,[179820.23758956]
2260,[162125.59011923]
2261,[216124.93976887]
2262,[245917.16069221]
2263,[383097.03040083]
2264,[474478.10336581]
2265,[167222.19037245]
2266,[335009.94459591]
2267,[398816.37630678]
2268,[386832.78245631]
2269,[154524.47969113]
2270,[185638.73894019]
2271,[215280.55228785]
2272,[184176.90787931]
2273,[148044.1004897]
2274,[185951.96263579]
2275,[178326.04112149]
2276,[207606.25072848]
2277,[190096.6556217]
2278,[153831.47319153]
2279,[127387.87457402]
2280,[105697.38755523]
2281,[136296.52229112]
2282,[153524.55005772]
2283,[110445.96782873]
2284,[117478.64068389]
2285,[148428.85454539]
2286,[121161.72706477]
2287,[388357.53701141]
2288,[301622.73280604]
2289,[351600.93018326]
2290,[449883.27894442]
2291,[348288.26764069]
2292,[423913.93846452]
2293,[463996.24486675]
2294,[394488.71931418]
2295,[471810.89545454]
2296,[280902.90266329]
2297,[383584.79597631]
2298,[383129.17417996]
2299,[346819.05801353]
2300,[334813.04238497]
2301,[333854.30593342]
2302,[261687.6298884]
2303,[245787.22408591]
2304,[255286.00527074]
2305,[209802.43654285]
2306,[201430.99921743]
2307,[201477.77133119]
2308,[221462.21811205]
2309,[305178.09293691]
2310,[209579.69221705]
2311,[209841.78391426]
2312,[182508.28375918]
2313,[162046.22023014]
2314,[178619.44611599]
2315,[181941.07011731]
2316,[197081.82531523]
2317,[192838.49384053]
2318,[184918.25146089]
2319,[186441.69869678]
2320,[184570.92130685]
2321,[237188.10068336]
2322,[202783.47313421]
2323,[196011.41076252]
2324,[169226.47169602]
2325,[212965.26264215]
2326,[166249.66306123]
2327,[197756.36522339]
2328,[216715.13753048]
2329,[192286.64726706]
2330,[182302.26005527]
2331,[338893.78851539]
2332,[396787.69337295]
2333,[321655.84080092]
2334,[271755.45983135]
2335,[299527.60812153]
2336,[321973.27444274]
2337,[195392.23160843]
2338,[254424.72635307]
2339,[203563.9352911]
2340,[402727.2193901]
2341,[201294.0812442]
2342,[223399.48951767]
2343,[220096.22705527]
2344,[206593.35670409]
2345,[219229.28611682]
2346,[215918.43385509]
2347,[206510.8280623]
2348,[248927.09630231]
2349,[209270.51314273]
2350,[321875.74937437]
2351,[287106.04791507]
2352,[245672.53742728]
2353,[257967.63725638]
2354,[162613.61960348]
2355,[147359.75365669]
2356,[145668.82435597]
2357,[186033.89587496]
2358,[193807.81109142]
2359,[109442.36052372]
2360,[118979.20573044]
2361,[161502.78982582]
2362,[268518.00893325]
2363,[143347.66631687]
2364,[163122.62889068]
2365,[203868.71882358]
2366,[184016.80151208]
2367,[205356.72445899]
2368,[215225.17413028]
2369,[202946.20081097]
2370,[169496.19257366]
2371,[162861.988602]
2372,[202425.45728008]
2373,[298500.30205826]
2374,[320986.25537667]
2375,[253956.87072937]
2376,[289129.24532358]
2377,[360523.5462357]
2378,[145262.6672865]
2379,[205206.44102046]
2380,[154220.47700731]
2381,[176996.10360571]
2382,[197372.42832271]
2383,[192058.11586977]
2384,[236559.13086362]
2385,[156638.15149392]
2386,[136212.27399307]
2387,[119069.2600476]
2388,[94520.09266801]
2389,[105421.77633494]
2390,[152121.79412032]
2391,[152837.96599941]
2392,[114015.9455641]
2393,[171210.80351894]
2394,[144209.74144802]
2395,[211025.97695812]
2396,[126642.96290882]
2397,[210039.74072385]
2398,[132427.07421431]
2399,[80020.24304224]
2400,[63906.00738503]
2401,[144873.51271916]
2402,[128890.91074066]
2403,[140384.22086585]
2404,[146536.37773694]
2405,[144638.01434535]
2406,[140118.00337791]
2407,[131233.68148909]
2408,[119723.98777618]
2409,[106310.25613336]
2410,[177410.78802492]
2411,[114915.08462805]
2412,[153789.71432999]
2413,[121148.61038773]
2414,[158884.15764632]
2415,[127131.1464081]
2416,[128852.24322474]
2417,[132339.46929789]
2418,[133966.44120265]
2419,[134933.52923842]
2420,[121794.90979616]
2421,[171281.22668898]
2422,[97551.23984531]
2423,[111062.56470345]
2424,[130183.1885437]
2425,[209233.06591168]
2426,[136946.37997269]
2427,[129764.06002562]
2428,[178504.08917054]
2429,[97447.54431594]
2430,[130204.78943448]
2431,[93626.03128126]
2432,[155072.78852862]
2433,[159228.75880726]
2434,[147116.85836676]
2435,[176931.973305]
2436,[109500.15057353]
2437,[97037.83728598]
2438,[105355.26492116]
2439,[85569.96444862]
2440,[131800.2940365]
2441,[105181.90322604]
2442,[90023.59607412]
2443,[134692.59134034]
2444,[131827.55423755]
2445,[84836.16246729]
2446,[124801.15308287]
2447,[183726.95989529]
2448,[141941.47478903]
2449,[107712.24786121]
2450,[157256.54936525]
2451,[129847.42968907]
2452,[206705.272005]
2453,[96294.77694427]
2454,[106749.52679454]
2455,[118925.30086407]
2456,[177578.60067745]
2457,[161297.90393115]
2458,[137086.37504954]
2459,[121162.17704674]
2460,[143846.39930009]
2461,[134263.15529714]
2462,[137433.24836743]
2463,[127998.37496672]
2464,[194518.31882458]
2465,[137749.25166389]
2466,[110868.79501324]
2467,[122259.16317474]
2468,[96600.90421731]
2469,[97458.46616641]
2470,[206329.93763753]
2471,[216770.09753831]
2472,[181417.95783206]
2473,[137675.78661247]
2474,[61552.38788336]
2475,[216738.91849701]
2476,[117425.42224032]
2477,[116733.25953567]
2478,[161674.63225914]
2479,[104865.03026133]
2480,[157220.69757094]
2481,[126330.28117008]
2482,[115366.92528236]
2483,[102322.86455223]
2484,[127348.94900402]
2485,[128647.06410299]
2486,[164460.89050104]
2487,[186820.5111678]
2488,[166640.78474244]
2489,[155595.61453116]
2490,[141756.76681906]
2491,[92348.31068925]
2492,[191853.08757481]
2493,[135264.55274274]
2494,[145313.56922901]
2495,[65876.656004]
2496,[220229.59311702]
2497,[160627.69591304]
2498,[127500.34152187]
2499,[83191.55091014]
2500,[106305.97127063]
2501,[145108.9883292]
2502,[153873.0032284]
2503,[106623.81614921]
2504,[235310.37717108]
2505,[222646.22286529]
2506,[250089.20372481]
2507,[278844.92609933]
2508,[247015.20140737]
2509,[208203.29387196]
2510,[208262.41390422]
2511,[173412.19819047]
2512,[215869.74442005]
2513,[217878.1826214]
2514,[262522.31854853]
2515,[166269.17806616]
2516,[171312.09591492]
2517,[150726.12339149]
2518,[145350.19452951]
2519,[244601.47507828]
2520,[223663.23839003]
2521,[183969.45193651]
2522,[218012.39217565]
2523,[119250.46044686]
2524,[136038.61566427]
2525,[164525.57565764]
2526,[168206.7301208]
2527,[124088.52040095]
2528,[150779.49800464]
2529,[-18006.26626982]
2530,[127220.17637858]
2531,[262241.88200206]
2532,[221495.68531035]
2533,[193559.33663487]
2534,[244705.63833614]
2535,[273863.79833049]
2536,[230762.9321737]
2537,[252744.93816541]
2538,[185155.66598685]
2539,[185757.87766734]
2540,[182430.84825827]
2541,[172766.57892028]
2542,[157133.43903076]
2543,[114209.50238431]
2544,[111668.47742809]
2545,[128696.27267413]
2546,[127670.68655164]
2547,[144652.69379193]
2548,[139290.41619439]
2549,[144908.16007841]
2550,[635872.45152112]
2551,[136255.74777611]
2552,[146813.94903986]
2553,[77038.66646562]
2554,[74159.30032372]
2555,[107284.33220338]
2556,[92718.33765242]
2557,[96952.87750802]
2558,[154562.44660525]
2559,[142566.79073714]
2560,[165915.74372662]
2561,[154583.98558962]
2562,[155143.63683504]
2563,[158043.33118319]
2564,[186711.47064706]
2565,[166437.81353485]
2566,[177907.44957989]
2567,[143599.94502119]
2568,[215897.70431021]
2569,[242846.94065055]
2570,[111218.23991397]
2571,[196109.08261125]
2572,[163790.02371493]
2573,[225682.80477325]
2574,[264320.81295559]
2575,[138556.66476421]
2576,[158748.02727722]
2577,[172309.80454384]
2578,[62743.28693479]
2579,[38992.93046188]
2580,[87579.87805789]
2581,[116438.8602172]
2582,[135223.14240073]
2583,[288484.76976115]
2584,[166156.087095]
2585,[175579.31934214]
2586,[212288.42908222]
2587,[207230.63990062]
2588,[136469.81111627]
2589,[138996.17102234]
2590,[185336.01358887]
2591,[217478.86378101]
2592,[217570.94773843]
2593,[254789.1100965]
2594,[170189.45304455]
2595,[211647.82705316]
2596,[280941.48962751]
2597,[200408.98907233]
2598,[273781.30843254]
2599,[307376.32827022]
2600,[204955.44485811]
2601,[104616.94553669]
2602,[65614.62860723]
2603,[86666.9492111]
2604,[88125.59372179]
2605,[66188.54301406]
2606,[135431.47440179]
2607,[195101.37556486]
2608,[179552.54827149]
2609,[156571.67868991]
2610,[107822.82760508]
2611,[198125.74011825]
2612,[150904.52643786]
2613,[120862.85809546]
2614,[107097.33981958]
2615,[155012.02752854]
2616,[144659.54889605]
2617,[210396.9309611]
2618,[202211.26472832]
2619,[199437.78033001]
2620,[188937.43036052]
2621,[180696.23160848]
2622,[183641.65369544]
2623,[241079.39207776]
2624,[290145.11229229]
2625,[316746.97866118]
